Voltage,Current,Resistance,Temperature,Cable_Length,Fault_Distance,Fault_Type,Fault
248,14.9,18.88,53,4405,2598,Insulation Failure,0
238,84.84,15.78,27,2963,1001,Insulation Failure,1
224,91.52,7.42,32,2756,1033,Insulation Failure,0
217,16.67,8.54,27,2594,2040,Open Circuit,0
230,27.41,11.22,84,4667,273,Open Circuit,0
248,20.72,16.7,62,4105,2647,Insulation Failure,0
228,22.7,1.84,58,3663,1779,Open Circuit,0
232,84.56,8.77,78,1022,4476,Insulation Failure,1
220,36.55,2.11,63,4332,478,Open Circuit,0
220,34.59,10.54,28,4562,515,Insulation Failure,0
233,26.6,18.03,56,3059,4286,Short Circuit,1
245,62.75,15.76,55,283,1191,Insulation Failure,1
249,41.03,4.94,47,3458,2668,Insulation Failure,0
233,75.7,19.53,61,1498,1411,Open Circuit,1
212,24.53,13.51,62,2896,3280,Open Circuit,1
231,79.84,0.7,61,636,271,Open Circuit,0
211,62.35,5.48,85,1373,142,Open Circuit,1
233,15.86,5.58,74,3067,3332,Open Circuit,1
239,44.38,1.85,67,3149,787,Open Circuit,0
247,87.03,19.22,41,1196,1681,Short Circuit,1
211,92.68,9.83,46,1405,622,Insulation Failure,1
230,49.24,17.97,86,1015,3841,Insulation Failure,1
242,50.68,6.78,32,3181,3676,Insulation Failure,0
221,92.25,2.94,64,4347,2572,Short Circuit,0
231,60.77,9.75,29,1128,3260,Insulation Failure,0
234,8.12,2.72,28,2077,4712,Short Circuit,0
236,91.71,9.98,73,3454,66,Short Circuit,1
237,28.58,18.45,46,2611,4286,Short Circuit,1
225,59.88,10.65,53,370,4616,Insulation Failure,0
224,20.72,12.52,20,1286,1140,Short Circuit,0
212,8.22,3.55,51,4655,2314,Insulation Failure,0
246,34.59,1.35,86,4300,2532,Insulation Failure,0
216,79.15,2.66,39,3864,3580,Open Circuit,1
230,31.37,12.17,54,2498,1187,Open Circuit,0
218,25.91,2.35,36,4629,4471,Short Circuit,1
248,25.2,7.83,37,4335,4748,Short Circuit,0
227,53.94,11.23,64,4282,3339,Insulation Failure,0
213,97.68,8.08,72,1811,548,Short Circuit,1
234,48.6,3.69,87,2330,4087,Short Circuit,1
223,57.94,5.84,84,228,72,Insulation Failure,0
218,86.76,18.6,20,1369,198,Short Circuit,1
235,55.83,13.68,77,3772,3201,Short Circuit,1
211,22.52,10.17,45,1701,1781,Insulation Failure,1
229,33.46,0.75,39,4865,571,Insulation Failure,0
237,34.44,19.85,29,4070,790,Open Circuit,0
216,42.75,13.59,78,4344,1638,Insulation Failure,1
217,45.54,6.68,60,727,1831,Open Circuit,1
244,80.98,17.65,24,3897,1855,Short Circuit,1
223,38.19,5.54,84,2144,1174,Insulation Failure,0
226,49.48,11.11,36,3652,3740,Insulation Failure,0
245,64.37,12.9,41,2441,3277,Insulation Failure,0
249,40.88,4.81,60,3314,178,Short Circuit,0
213,84.47,19.58,87,349,2244,Open Circuit,1
211,60.81,15.09,88,3025,4086,Short Circuit,1
215,32.93,11.38,30,1074,734,Short Circuit,0
213,72.84,4.02,75,1425,798,Insulation Failure,1
238,55.13,1.55,70,1083,787,Open Circuit,0
227,55.77,6.74,40,988,2795,Short Circuit,0
235,50.7,15.19,45,3037,4304,Insulation Failure,1
